=== Backfilling Trade History ===

  ⚠ Removed 21,484 duplicate trade(s) from prior runs
Step 1/2 Fetching trades for 649 traders...
  Fetching 649 traders concurrently (limit=10)...
  [100/649] fetching traders...      [200/649] fetching traders...      [300/649] fetching traders...      [400/649] fetching traders...      [500/649] fetching traders...      [600/649] fetching traders...      [649/649] fetching traders...    
  ✗ 0xbe53f59b...: too many SQL variables
  ✗ 0x9bd99783...: Server error '502 Bad Gateway' for url 
'https://api.goldsky.com/api/public/project_cl6mb8i9h0003e201j6li0diw/subgraphs/
orderbook-subgraph/0.0.1/gn'
For more information check: 
https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/502
Traders  ingested: 1,520,765 | skipped: 2,593,857 | graph fallbacks: 641 | e… … 

Backfill complete (20369.3s)
  Traders processed:    649
  Trades ingested:      1,520,765
  Trades skipped:       2,593,857
  Graph fallbacks used: 641
  Errors:               2
  ⚠ Removed 528,526 duplicate trade(s) from this run

Step 2/2 Post-backfill entity extraction...
  Found 1,610 markets without entity rows
  ✓ LLM fallback ready
Entities  pattern: 90 | event_slug: 1,279 | slug_parse: 239 | llm: 12 | tota… … 
  ✓ 1,610 entities written (pattern: 90, event_slug: 1,279, slug_parse: 239, 
LLM: 12)

=== COMPONENT TIMING BREAKDOWN ===
  Graph fallback (0xa5ea13...):  463.308s (  2.4%)
  API fetch (0xb24b58...):    0.000s (  0.0%)
  API fetch (0x66b102...):    0.000s (  0.0%)
  API fetch (0x83590c...):    0.000s (  0.0%)
  API fetch (0x5f375a...):    0.000s (  0.0%)
  API fetch (0xa3e04e...):    0.000s (  0.0%)
  API fetch (0x1b5a41...):    0.000s (  0.0%)
  API fetch (0x16db7b...):    0.000s (  0.0%)
  API fetch (0x7cad9b...):    0.000s (  0.0%)
  API fetch (0x8e8f10...):    0.000s (  0.0%)
  API fetch (0xaea0d2...):    0.000s (  0.0%)
  API fetch (0xfd1440...):    0.000s (  0.0%)
  API fetch (0xa02b34...):    0.000s (  0.0%)
  API fetch (0x072c6b...):    0.000s (  0.0%)
  API fetch (0xe5de50...):    0.000s (  0.0%)
  API fetch (0x26c7c5...):    0.000s (  0.0%)
  API fetch (0x3d282e...):    0.000s (  0.0%)
  API fetch (0x9fca38...):    0.000s (  0.0%)
  API fetch (0xc4dbd5...):    0.000s (  0.0%)
  API fetch (0xe6cd4f...):    0.000s (  0.0%)
  API fetch (0xf562aa...):    0.000s (  0.0%)
  API fetch (0xde2aaf...):    0.000s (  0.0%)
  API fetch (0x2099ec...):    0.000s (  0.0%)
  API fetch (0x6260ce...):    0.000s (  0.0%)
  API fetch (0xb64f38...):    0.000s (  0.0%)
  API fetch (0x865dab...):    0.000s (  0.0%)
  API fetch (0x96f156...):    0.000s (  0.0%)
  API fetch (0xe57470...):    0.000s (  0.0%)
  API fetch (0x023ed2...):    0.000s (  0.0%)
  API fetch (0x2fcbda...):    0.000s (  0.0%)
  API fetch (0x1bcca7...):    0.000s (  0.0%)
  API fetch (0x476b0f...):    0.000s (  0.0%)
  API fetch (0x1a5d85...):    0.000s (  0.0%)
  API fetch (0x6bddce...):    0.000s (  0.0%)
  API fetch (0xe7baec...):    0.000s (  0.0%)
  API fetch (0x40918e...):    0.000s (  0.0%)
  API fetch (0x74ac4a...):    0.000s (  0.0%)
  API fetch (0x149a9e...):    0.000s (  0.0%)
  API fetch (0x802c1a...):    0.000s (  0.0%)
  API fetch (0x547fae...):    0.000s (  0.0%)
  API fetch (0x78575c...):    0.000s (  0.0%)
  API fetch (0xa77528...):    0.000s (  0.0%)
  API fetch (0x736d8e...):    0.000s (  0.0%)
  API fetch (0x7add9d...):    0.000s (  0.0%)
  API fetch (0xdd3336...):    0.000s (  0.0%)
  API fetch (0x8c3889...):    0.000s (  0.0%)
  API fetch (0x678c9a...):    0.000s (  0.0%)
  API fetch (0x3fc7d2...):    0.000s (  0.0%)
  API fetch (0x9055a9...):    0.000s (  0.0%)
  API fetch (0x44fa3a...):    0.000s (  0.0%)
  API fetch (0xbf69af...):    0.000s (  0.0%)
  API fetch (0x5cc823...):    0.000s (  0.0%)
  API fetch (0x48183e...):    0.000s (  0.0%)
  API fetch (0xddf1a9...):    0.000s (  0.0%)
  API fetch (0x7fa794...):    0.000s (  0.0%)
  API fetch (0x54fd1a...):    0.000s (  0.0%)
  API fetch (0xdc9fcc...):    0.000s (  0.0%)
  API fetch (0x214875...):    0.000s (  0.0%)
  API fetch (0x9ee8fc...):    0.000s (  0.0%)
  API fetch (0x8e3f57...):    0.000s (  0.0%)
  API fetch (0x1cb5a6...):    0.000s (  0.0%)
  API fetch (0x2b26e6...):    0.000s (  0.0%)
  API fetch (0xf06d44...):    0.000s (  0.0%)
  API fetch (0xa3df17...):    0.000s (  0.0%)
  API fetch (0x1b47fb...):    0.000s (  0.0%)
  API fetch (0x1cfcd0...):    0.000s (  0.0%)
  API fetch (0xdd36b8...):    0.000s (  0.0%)
  API fetch (0x57a3b2...):    0.000s (  0.0%)
  API fetch (0xf8c0c5...):    0.000s (  0.0%)
  API fetch (0xc42e09...):    0.000s (  0.0%)
  API fetch (0xabfc20...):    0.000s (  0.0%)
  API fetch (0x6c1cda...):    0.000s (  0.0%)
  API fetch (0x209180...):    0.000s (  0.0%)
  API fetch (0x1838cc...):    0.000s (  0.0%)
  API fetch (0xed107b...):    0.000s (  0.0%)
  API fetch (0x6db838...):    0.000s (  0.0%)
  API fetch (0x3492cd...):    0.000s (  0.0%)
  API fetch (0xbcbd1a...):    0.000s (  0.0%)
  API fetch (0x7553e4...):    0.000s (  0.0%)
  API fetch (0x93bc1f...):    0.000s (  0.0%)
  API fetch (0x78a08d...):    0.000s (  0.0%)
  API fetch (0xd2e5ca...):    0.000s (  0.0%)
  API fetch (0x0de1a3...):    0.000s (  0.0%)
  API fetch (0x5e0715...):    0.000s (  0.0%)
  API fetch (0x5c679e...):    0.000s (  0.0%)
  API fetch (0xe62586...):    0.000s (  0.0%)
  API fetch (0xdcfe22...):    0.000s (  0.0%)
  API fetch (0xb9636f...):    0.000s (  0.0%)
  API fetch (0x019841...):    0.000s (  0.0%)
  API fetch (0x7aa15a...):    0.000s (  0.0%)
  API fetch (0x3e6d99...):    0.000s (  0.0%)
  API fetch (0x94f1ba...):    0.000s (  0.0%)
  API fetch (0x204f0a...):    0.000s (  0.0%)
  API fetch (0xb11a30...):    0.000s (  0.0%)
  API fetch (0x628914...):    0.000s (  0.0%)
  API fetch (0x6d2292...):    0.000s (  0.0%)
  API fetch (0xcbb295...):    0.000s (  0.0%)
  API fetch (0xd7cfc8...):    0.000s (  0.0%)
  API fetch (0x642c67...):    0.000s (  0.0%)
  API fetch (0xee65e8...):    0.000s (  0.0%)
  API fetch (0xc0c8ba...):    0.000s (  0.0%)
  API fetch (0xfc6bcc...):    0.000s (  0.0%)
  API fetch (0xabfb5d...):    0.000s (  0.0%)
  API fetch (0x9cfd3e...):    0.000s (  0.0%)
  API fetch (0xb1b8f2...):    0.000s (  0.0%)
  API fetch (0x45cdcd...):    0.000s (  0.0%)
  API fetch (0x176976...):    0.000s (  0.0%)
  API fetch (0x4ec200...):    0.000s (  0.0%)
  API fetch (0xb8777c...):    0.000s (  0.0%)
  API fetch (0xe4387b...):    0.000s (  0.0%)
  API fetch (0x5de799...):    0.000s (  0.0%)
  API fetch (0xc6ec7b...):    0.000s (  0.0%)
  API fetch (0x14a056...):    0.000s (  0.0%)
  API fetch (0xea7e2a...):    0.000s (  0.0%)
  API fetch (0xd1ec1d...):    0.000s (  0.0%)
  API fetch (0x8c0b02...):    0.000s (  0.0%)
  API fetch (0xdc3388...):    0.000s (  0.0%)
  API fetch (0x1d14da...):    0.000s (  0.0%)
  API fetch (0xd2ba83...):    0.000s (  0.0%)
  API fetch (0xb35424...):    0.000s (  0.0%)
  API fetch (0x5011c2...):    0.000s (  0.0%)
  API fetch (0x848da0...):    0.000s (  0.0%)
  API fetch (0x54b4bf...):    0.000s (  0.0%)
  API fetch (0x0362bb...):    0.000s (  0.0%)
  API fetch (0xe29783...):    0.000s (  0.0%)
  API fetch (0xd6eb6f...):    0.000s (  0.0%)
  API fetch (0x6b7f63...):    0.000s (  0.0%)
  API fetch (0x47c6e0...):    0.000s (  0.0%)
  API fetch (0x0f0ada...):    0.000s (  0.0%)
  API fetch (0xa2036f...):    0.000s (  0.0%)
  API fetch (0x653e1e...):    0.000s (  0.0%)
  API fetch (0x05ddbe...):    0.000s (  0.0%)
  API fetch (0x3f12c7...):    0.000s (  0.0%)
  API fetch (0x324cbf...):    0.000s (  0.0%)
  API fetch (0x7dba80...):    0.000s (  0.0%)
  API fetch (0x83fdb1...):    0.000s (  0.0%)
  API fetch (0x3a959c...):    0.000s (  0.0%)
  API fetch (0xe70d68...):    0.000s (  0.0%)
  API fetch (0x40ab47...):    0.000s (  0.0%)
  API fetch (0x2a96ee...):    0.000s (  0.0%)
  API fetch (0x213dfb...):    0.000s (  0.0%)
  API fetch (0xe4b4e0...):    0.000s (  0.0%)
  API fetch (0xf95b71...):    0.000s (  0.0%)
  API fetch (0x8e8ccd...):    0.000s (  0.0%)
  API fetch (0x09f4d0...):    0.000s (  0.0%)
  API fetch (0xee16a0...):    0.000s (  0.0%)
  API fetch (0xe72334...):    0.000s (  0.0%)
  API fetch (0xd8b6b3...):    0.000s (  0.0%)
  API fetch (0x567464...):    0.000s (  0.0%)
  API fetch (0xa516ca...):    0.000s (  0.0%)
  API fetch (0x10b055...):    0.000s (  0.0%)
  API fetch (0xaf13fc...):    0.000s (  0.0%)
  API fetch (0xd46839...):    0.000s (  0.0%)
  API fetch (0x11a3f3...):    0.000s (  0.0%)
  API fetch (0xd81230...):    0.000s (  0.0%)
  API fetch (0xbdd679...):    0.000s (  0.0%)
  API fetch (0x38c58f...):    0.000s (  0.0%)
  API fetch (0x026837...):    0.000s (  0.0%)
  API fetch (0xa65d68...):    0.000s (  0.0%)
  API fetch (0x1b50fa...):    0.000s (  0.0%)
  API fetch (0x2c10d6...):    0.000s (  0.0%)
  API fetch (0x5fe50c...):    0.000s (  0.0%)
  API fetch (0x6aaf96...):    0.000s (  0.0%)
  API fetch (0xc75a9e...):    0.000s (  0.0%)
  API fetch (0x611718...):    0.000s (  0.0%)
  API fetch (0xc7c791...):    0.000s (  0.0%)
  API fetch (0x7600ac...):    0.000s (  0.0%)
  API fetch (0x9c49f6...):    0.000s (  0.0%)
  API fetch (0x9c558b...):    0.000s (  0.0%)
  API fetch (0x81fb7b...):    0.000s (  0.0%)
  API fetch (0x3488d0...):    0.000s (  0.0%)
  API fetch (0xb7b3ed...):    0.000s (  0.0%)
  API fetch (0x858c18...):    0.000s (  0.0%)
  API fetch (0x751467...):    0.000s (  0.0%)
  API fetch (0xb998ec...):    0.000s (  0.0%)
  API fetch (0x4c6c04...):    0.000s (  0.0%)
  API fetch (0xa9412a...):    0.000s (  0.0%)
  API fetch (0x3aff51...):    0.000s (  0.0%)
  API fetch (0x8af525...):    0.000s (  0.0%)
  API fetch (0x11ab7b...):    0.000s (  0.0%)
  API fetch (0x7a0fac...):    0.000s (  0.0%)
  API fetch (0xcb6bef...):    0.000s (  0.0%)
  API fetch (0xcb8ae9...):    0.000s (  0.0%)
  API fetch (0xc0f534...):    0.000s (  0.0%)
  API fetch (0x3f3dbd...):    0.000s (  0.0%)
  API fetch (0xfc25f1...):    0.000s (  0.0%)
  API fetch (0x8d7b69...):    0.000s (  0.0%)
  API fetch (0x6fb1e3...):    0.000s (  0.0%)
  API fetch (0xf29e19...):    0.000s (  0.0%)
  API fetch (0x6c2a50...):    0.000s (  0.0%)
  API fetch (0xacf6aa...):    0.000s (  0.0%)
  API fetch (0x0b995f...):    0.000s (  0.0%)
  API fetch (0x04db0c...):    0.000s (  0.0%)
  API fetch (0xdd349a...):    0.000s (  0.0%)
  API fetch (0x5b100d...):    0.000s (  0.0%)
  API fetch (0xd44590...):    0.000s (  0.0%)
  API fetch (0x9d8a71...):    0.000s (  0.0%)
  API fetch (0xef22ce...):    0.000s (  0.0%)
  API fetch (0x3e83c4...):    0.000s (  0.0%)
  API fetch (0xf704bd...):    0.000s (  0.0%)
  API fetch (0x07e356...):    0.000s (  0.0%)
  API fetch (0x7e08a2...):    0.000s (  0.0%)
  API fetch (0x8c7981...):    0.000s (  0.0%)
  API fetch (0xeae583...):    0.000s (  0.0%)
  API fetch (0x2be61c...):    0.000s (  0.0%)
  API fetch (0xcbf0be...):    0.000s (  0.0%)
  API fetch (0x765fa4...):    0.000s (  0.0%)
  API fetch (0xe1bf07...):    0.000s (  0.0%)
  API fetch (0xbb11ec...):    0.000s (  0.0%)
  API fetch (0x70c16d...):    0.000s (  0.0%)
  API fetch (0x1a842d...):    0.000s (  0.0%)
  API fetch (0x69dbb7...):    0.000s (  0.0%)
  API fetch (0x098c8f...):    0.000s (  0.0%)
  API fetch (0x915d6a...):    0.000s (  0.0%)
  API fetch (0x7a7edf...):    0.000s (  0.0%)
  API fetch (0x4f6a5f...):    0.000s (  0.0%)
  API fetch (0xebcd85...):    0.000s (  0.0%)
  API fetch (0x5c8f27...):    0.000s (  0.0%)
  API fetch (0x7edb8d...):    0.000s (  0.0%)
  API fetch (0xd0678a...):    0.000s (  0.0%)
  API fetch (0xb2cbf3...):    0.000s (  0.0%)
  API fetch (0x56b4c3...):    0.000s (  0.0%)
  API fetch (0x1c9353...):    0.000s (  0.0%)
  API fetch (0xe8f71a...):    0.000s (  0.0%)
  API fetch (0x1c6dd9...):    0.000s (  0.0%)
  API fetch (0xf836ab...):    0.000s (  0.0%)
  API fetch (0xf02422...):    0.000s (  0.0%)
  API fetch (0xf91ee4...):    0.000s (  0.0%)
  API fetch (0x31fa0a...):    0.000s (  0.0%)
  API fetch (0x9b4a30...):    0.000s (  0.0%)
  API fetch (0x80833e...):    0.000s (  0.0%)
  API fetch (0x9a3b18...):    0.000s (  0.0%)
  API fetch (0xe2354f...):    0.000s (  0.0%)
  API fetch (0x2f4f3f...):    0.000s (  0.0%)
  API fetch (0x6a0223...):    0.000s (  0.0%)
  API fetch (0x384d91...):    0.000s (  0.0%)
  API fetch (0xdaa318...):    0.000s (  0.0%)
  API fetch (0x512408...):    0.000s (  0.0%)
  API fetch (0x826718...):    0.000s (  0.0%)
  API fetch (0xadd45f...):    0.000s (  0.0%)
  API fetch (0x3d6672...):    0.000s (  0.0%)
  API fetch (0x97e0e3...):    0.000s (  0.0%)
  API fetch (0xfaa7f0...):    0.000s (  0.0%)
  API fetch (0xff912d...):    0.000s (  0.0%)
  API fetch (0x23d8c5...):    0.000s (  0.0%)
  API fetch (0x8f2e35...):    0.000s (  0.0%)
  API fetch (0x0de25e...):    0.000s (  0.0%)
  API fetch (0x80aab5...):    0.000s (  0.0%)
  API fetch (0xe7fe17...):    0.000s (  0.0%)
  API fetch (0x93fd3f...):    0.000s (  0.0%)
  API fetch (0x276c74...):    0.000s (  0.0%)
  API fetch (0xfed827...):    0.000s (  0.0%)
  API fetch (0x3bae18...):    0.000s (  0.0%)
  API fetch (0x744772...):    0.000s (  0.0%)
  API fetch (0x68a3c7...):    0.000s (  0.0%)
  API fetch (0xf88b89...):    0.000s (  0.0%)
  API fetch (0x6a9d0b...):    0.000s (  0.0%)
  API fetch (0x6ce55d...):    0.000s (  0.0%)
  API fetch (0x994dbe...):    0.000s (  0.0%)
  API fetch (0x05f32c...):    0.000s (  0.0%)
  API fetch (0x034c21...):    0.000s (  0.0%)
  API fetch (0x160df8...):    0.000s (  0.0%)
  API fetch (0xee8e24...):    0.000s (  0.0%)
  API fetch (0x86c878...):    0.000s (  0.0%)
  API fetch (0x568975...):    0.000s (  0.0%)
  API fetch (0xe524fc...):    0.000s (  0.0%)
  API fetch (0x227f5d...):    0.000s (  0.0%)
  API fetch (0xf2b210...):    0.000s (  0.0%)
  API fetch (0xf885ae...):    0.000s (  0.0%)
  API fetch (0x8a2cdd...):    0.000s (  0.0%)
  API fetch (0xe628f2...):    0.000s (  0.0%)
  API fetch (0x07a749...):    0.000s (  0.0%)
  API fetch (0x02a406...):    0.000s (  0.0%)
  API fetch (0xad72ff...):    0.000s (  0.0%)
  API fetch (0xf32de5...):    0.000s (  0.0%)
  API fetch (0xbe5975...):    0.000s (  0.0%)
  API fetch (0x724861...):    0.000s (  0.0%)
  API fetch (0x06fc74...):    0.000s (  0.0%)
  API fetch (0x4d2b54...):    0.000s (  0.0%)
  API fetch (0x31b098...):    0.000s (  0.0%)
  API fetch (0xe4e5e4...):    0.000s (  0.0%)
  API fetch (0x203dcc...):    0.000s (  0.0%)
  API fetch (0x410d2f...):    0.000s (  0.0%)
  API fetch (0x54c98f...):    0.000s (  0.0%)
  API fetch (0xcdf37e...):    0.000s (  0.0%)
  API fetch (0xd7e258...):    0.000s (  0.0%)
  API fetch (0x8f13db...):    0.000s (  0.0%)
  API fetch (0x72c204...):    0.000s (  0.0%)
  API fetch (0x199445...):    0.000s (  0.0%)
  API fetch (0x3e5387...):    0.000s (  0.0%)
  API fetch (0xbdd0a2...):    0.000s (  0.0%)
  API fetch (0x05b51d...):    0.000s (  0.0%)
  API fetch (0xef2418...):    0.000s (  0.0%)
  API fetch (0xbe7429...):    0.000s (  0.0%)
  API fetch (0xda1a11...):    0.000s (  0.0%)
  API fetch (0xd79527...):    0.000s (  0.0%)
  API fetch (0x06a713...):    0.000s (  0.0%)
  API fetch (0x8b5524...):    0.000s (  0.0%)
  API fetch (0x7f334b...):    0.000s (  0.0%)
  API fetch (0x68a6cc...):    0.000s (  0.0%)
  API fetch (0x56bdf5...):    0.000s (  0.0%)
  API fetch (0x4e968f...):    0.000s (  0.0%)
  API fetch (0x7c0ace...):    0.000s (  0.0%)
  API fetch (0x306602...):    0.000s (  0.0%)
  API fetch (0xa5c37f...):    0.000s (  0.0%)
  API fetch (0x3c3127...):    0.000s (  0.0%)
  API fetch (0x21ec35...):    0.000s (  0.0%)
  API fetch (0x801033...):    0.000s (  0.0%)
  API fetch (0x6b17d2...):    0.000s (  0.0%)
  API fetch (0xf7ecc3...):    0.000s (  0.0%)
  API fetch (0x83d101...):    0.000s (  0.0%)
  API fetch (0x98a79b...):    0.000s (  0.0%)
  API fetch (0x2920e1...):    0.000s (  0.0%)
  API fetch (0x3b63b7...):    0.000s (  0.0%)
  API fetch (0x168342...):    0.000s (  0.0%)
  API fetch (0x59c80a...):    0.000s (  0.0%)
  API fetch (0x9fb088...):    0.000s (  0.0%)
  API fetch (0x7635ed...):    0.000s (  0.0%)
  API fetch (0xe4577e...):    0.000s (  0.0%)
  API fetch (0x1709e9...):    0.000s (  0.0%)
  API fetch (0x08f1b6...):    0.000s (  0.0%)
  API fetch (0x6c3c9c...):    0.000s (  0.0%)
  API fetch (0x9219dd...):    0.000s (  0.0%)
  API fetch (0x709f1c...):    0.000s (  0.0%)
  API fetch (0xba159e...):    0.000s (  0.0%)
  API fetch (0x453cd2...):    0.000s (  0.0%)
  API fetch (0x95fc23...):    0.000s (  0.0%)
  API fetch (0x4e662c...):    0.000s (  0.0%)
  API fetch (0xf03529...):    0.000s (  0.0%)
  API fetch (0xa2f746...):    0.000s (  0.0%)
  API fetch (0x023485...):    0.000s (  0.0%)
  API fetch (0x4ee636...):    0.000s (  0.0%)
  API fetch (0xe88912...):    0.000s (  0.0%)
  API fetch (0xc011d9...):    0.000s (  0.0%)
  API fetch (0xd453e0...):    0.000s (  0.0%)
  API fetch (0x83c82e...):    0.000s (  0.0%)
  API fetch (0x55d6b4...):    0.000s (  0.0%)
  API fetch (0x872c66...):    0.000s (  0.0%)
  API fetch (0xa5a045...):    0.000s (  0.0%)
  API fetch (0x329848...):    0.000s (  0.0%)
  API fetch (0x159799...):    0.000s (  0.0%)
  API fetch (0xd64d38...):    0.000s (  0.0%)
  API fetch (0xf8a869...):    0.000s (  0.0%)
  API fetch (0xc311fb...):    0.000s (  0.0%)
  API fetch (0x91ca6d...):    0.000s (  0.0%)
  API fetch (0xde4b33...):    0.000s (  0.0%)
  API fetch (0x56b3cd...):    0.000s (  0.0%)
  API fetch (0xf907f5...):    0.000s (  0.0%)
  API fetch (0xc0f138...):    0.000s (  0.0%)
  API fetch (0xb5836c...):    0.000s (  0.0%)
  API fetch (0xc49b57...):    0.000s (  0.0%)
  API fetch (0xd77f54...):    0.000s (  0.0%)
  API fetch (0x350dc6...):    0.000s (  0.0%)
  API fetch (0x19d8b0...):    0.000s (  0.0%)
  API fetch (0x6be407...):    0.000s (  0.0%)
  API fetch (0x9bc1d3...):    0.000s (  0.0%)
  API fetch (0x6916da...):    0.000s (  0.0%)
  API fetch (0x7ba3f3...):    0.000s (  0.0%)
  API fetch (0x934846...):    0.000s (  0.0%)
  API fetch (0x92bd54...):    0.000s (  0.0%)
  API fetch (0xec69c4...):    0.000s (  0.0%)
  API fetch (0xe18d64...):    0.000s (  0.0%)
  API fetch (0xf8bbd3...):    0.000s (  0.0%)
  API fetch (0x309bf0...):    0.000s (  0.0%)
  API fetch (0x878104...):    0.000s (  0.0%)
  API fetch (0x534b45...):    0.000s (  0.0%)
  API fetch (0x276b32...):    0.000s (  0.0%)
  API fetch (0xfe3f95...):    0.000s (  0.0%)
  API fetch (0x840ab7...):    0.000s (  0.0%)
  API fetch (0x51fcf9...):    0.000s (  0.0%)
  API fetch (0x01ffeb...):    0.000s (  0.0%)
  API fetch (0x9aaff1...):    0.000s (  0.0%)
  API fetch (0x9422f0...):    0.000s (  0.0%)
  API fetch (0x9cd2e1...):    0.000s (  0.0%)
  API fetch (0xd39cd5...):    0.000s (  0.0%)
  API fetch (0x473f00...):    0.000s (  0.0%)
  API fetch (0xc3ad57...):    0.000s (  0.0%)
  API fetch (0x472285...):    0.000s (  0.0%)
  API fetch (0x1d5c08...):    0.000s (  0.0%)
  API fetch (0xe16783...):    0.000s (  0.0%)
  API fetch (0xc2102e...):    0.000s (  0.0%)
  API fetch (0x7e0b11...):    0.000s (  0.0%)
  API fetch (0x4e3c03...):    0.000s (  0.0%)
  API fetch (0xfabc32...):    0.000s (  0.0%)
  TOTAL               : 19452.005s (100.0%)
